temp,humid,weather,wind,amenity_temp,amenity_humid,aircon,action,cloth,label
1.278,0.924,-2.535,1.240,-0.840,0.281,-1.388,-0.330,-0.019,1.827
1.278,-0.253,-0.957,-0.769,1.315,0.281,-0.083,-0.330,1.409,0.878
0.891,1.219,-0.957,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.931
0.188,0.532,-0.957,1.240,0.237,2.113,-0.083,-0.330,-0.733,-0.018
1.242,0.237,-0.957,-0.769,1.315,2.113,-0.083,-0.330,1.409,0.562
1.031,-1.038,-0.957,3.249,0.237,0.281,-1.388,-0.330,1.409,1.195
1.242,-0.744,-0.957,1.240,1.315,2.113,-0.083,-0.330,1.409,0.773
1.418,-0.646,-0.957,1.240,0.237,2.113,-1.388,-0.330,1.409,1.617
1.629,0.336,-0.957,1.240,1.315,-1.550,-0.083,-0.330,-0.733,1.406
0.996,1.219,-0.957,-0.769,1.315,2.113,-0.083,-0.330,-0.733,0.667
0.715,0.924,-0.957,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.667
1.278,1.513,-0.957,-0.769,0.237,2.113,-1.388,-0.330,-0.733,1.406
0.574,0.924,-0.957,1.240,-0.840,0.281,-1.388,-0.330,-0.733,0.984
1.172,1.415,-0.957,-0.769,1.315,-1.550,-1.388,-0.330,-0.733,0.878
1.418,1.513,-0.957,-0.769,1.315,2.113,-0.083,-0.330,-0.733,1.406
1.664,1.905,-0.957,-0.769,1.315,3.944,-1.388,-0.330,-0.733,1.406
0.715,1.415,-0.957,1.240,0.237,-1.550,-1.388,-0.330,-0.733,1.406
0.363,1.219,-2.535,1.240,-0.840,-1.550,-1.388,-0.330,-0.733,0.773
0.399,0.630,-0.957,1.240,-0.840,-1.550,-1.388,-0.330,-0.733,0.773
1.594,0.237,0.622,1.240,1.315,-1.550,-0.083,-0.330,-0.733,1.406
2.051,-0.351,0.622,1.240,1.315,-1.550,-0.083,-0.330,-0.733,1.406
1.172,0.336,0.622,1.240,0.237,-1.550,-1.388,-0.330,-0.733,1.195
0.610,-2.313,-0.957,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.667
0.926,0.924,-0.957,-0.769,0.237,0.281,-1.388,-0.330,-0.733,1.037
1.102,0.139,-0.957,1.240,1.315,0.281,-1.388,-0.330,1.409,0.931
1.453,-0.351,0.622,-0.769,2.392,-1.550,-0.083,-0.330,1.409,0.984
1.770,0.139,0.622,1.240,1.315,-1.550,-0.083,-0.330,-0.733,1.406
0.961,0.336,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.984
0.363,0.924,0.622,1.240,0.237,2.113,-1.388,-0.330,-0.733,0.140
1.172,-0.351,0.622,-0.769,2.392,2.113,-0.083,-0.330,1.409,0.457
0.750,0.630,0.622,1.240,0.237,0.281,-1.388,-0.330,1.409,0.773
1.102,-0.646,0.622,1.240,0.237,0.281,-0.083,-0.330,1.409,1.195
1.664,-0.057,0.622,1.240,1.315,0.281,-0.083,-0.330,-0.733,1.406
0.821,0.237,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.878
0.680,0.336,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.667
1.313,-0.351,0.622,-0.769,1.315,0.281,-0.083,-0.330,1.409,1.195
0.891,-0.449,0.622,-0.769,0.237,-1.550,-0.083,-0.330,0.695,0.878
1.911,-0.842,0.622,-0.769,2.392,0.281,-0.083,-0.330,1.409,1.406
1.805,-1.332,0.622,1.240,1.315,-1.550,-0.083,-0.330,1.409,1.406
1.207,-0.155,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,1.406
0.680,0.434,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.667
0.785,0.630,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.667
1.559,-0.449,0.622,-0.769,1.315,0.281,-0.083,-0.330,1.409,1.406
1.559,-0.646,0.622,-0.769,1.315,0.281,-0.083,-0.330,1.409,1.406
1.629,-0.646,0.622,-0.769,1.315,-1.550,-0.083,-0.330,1.409,1.406
1.137,-0.842,0.622,1.240,0.237,0.281,-0.083,-0.330,1.409,1.195
0.996,0.041,0.622,-0.769,0.237,0.281,-1.388,-0.330,-0.733,1.195
0.680,0.434,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.667
1.102,0.826,0.622,-0.769,0.237,0.281,-1.388,-0.330,1.409,1.195
1.383,0.532,0.622,-0.769,2.392,0.281,-0.083,-0.330,1.409,0.984
1.242,-0.547,0.622,-0.769,1.315,-1.550,-0.083,-0.330,1.409,1.195
1.137,-1.038,0.622,1.240,0.237,-1.550,-0.083,-0.330,1.409,1.195
0.504,0.826,0.622,1.240,-0.840,0.281,-1.388,-0.330,-0.733,0.984
0.680,0.630,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.667
0.891,0.041,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.984
0.926,-0.449,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.984
1.559,-0.547,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,1.722
0.539,0.532,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.667
1.700,-0.155,0.622,-0.769,2.392,0.281,-1.388,-0.330,-0.733,0.984
1.524,-0.646,0.622,1.240,1.315,0.281,-1.388,-0.330,-0.733,0.984
1.629,-0.646,0.622,1.240,1.315,0.281,-1.388,-0.330,-0.733,1.458
0.469,0.630,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.457
0.680,1.022,0.622,-0.769,0.237,0.281,-1.388,-0.330,-0.733,0.667
1.489,0.826,0.622,-0.769,2.392,2.113,-1.388,-0.330,1.409,0.984
1.629,-0.547,0.622,1.240,1.315,0.281,-1.388,-0.330,1.409,1.406
1.840,0.237,0.622,-0.769,2.392,0.281,-0.083,-0.330,-0.733,1.406
1.594,0.336,0.622,-0.769,1.315,0.281,-0.083,-0.330,-0.733,1.406
2.227,1.219,0.622,-0.769,2.392,2.113,-0.083,-0.330,1.409,1.458
1.172,-1.234,0.622,1.240,0.237,-1.550,-1.388,-0.330,0.695,1.406
2.438,-0.547,0.622,-0.769,2.392,0.281,-0.083,-0.330,1.409,1.458
0.926,-0.351,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,1.037
1.313,0.532,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,1.406
0.891,0.434,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.984
1.172,0.532,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,1.406
1.489,1.219,0.622,-0.769,2.392,2.113,-0.083,-0.330,1.409,0.984
1.418,0.924,0.622,-0.769,1.315,0.281,-0.083,-0.330,1.409,1.406
1.278,0.826,0.622,1.240,0.237,0.281,-1.388,-0.330,1.409,1.458
1.278,1.022,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,1.458
0.258,1.317,0.622,1.240,-0.840,0.281,-1.388,-0.330,-0.733,0.457
-0.551,1.415,0.622,-0.769,-0.840,2.113,-1.388,-0.330,1.409,0.140
-1.078,1.513,0.622,-0.769,-0.840,0.281,-1.388,-0.330,1.409,-0.703
-0.129,-0.155,0.622,-0.769,0.237,0.281,-1.388,-0.330,1.409,-0.387
-0.269,1.415,0.622,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.071
-0.586,1.513,0.622,1.240,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
-0.832,1.120,0.622,1.240,-0.840,0.281,-0.083,-0.330,1.409,-0.282
-0.832,0.924,-2.535,1.240,-0.840,0.281,-0.083,-0.330,1.409,-0.282
-1.008,1.022,-2.535,1.240,-1.917,0.281,-0.083,-0.330,-0.733,0.246
-0.832,0.826,-2.535,1.240,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
-0.445,1.022,-2.535,1.240,-0.840,0.281,-0.083,-0.330,-0.733,-0.123
0.328,0.728,-2.535,1.240,-0.840,0.281,-0.083,-0.330,-0.733,0.984
0.082,0.532,-2.535,1.240,-0.840,0.281,-0.083,-0.330,-0.733,0.246
0.293,0.826,-2.535,-0.769,0.237,0.281,-1.388,-0.330,-0.733,0.140
0.434,0.336,-2.535,-0.769,0.237,0.281,-1.388,-0.330,-0.733,0.351
0.363,1.022,-2.535,-0.769,0.237,0.281,-0.083,-0.330,-0.733,0.140
0.328,0.924,-0.957,-0.769,0.237,0.281,-0.083,-0.330,-0.733,0.140
0.117,1.219,-0.957,1.240,0.237,0.281,-1.388,-0.330,-0.733,-0.123
0.574,1.611,-0.957,-0.769,0.237,0.281,-1.388,-0.330,-0.733,0.457
0.891,1.513,-2.535,-0.769,0.237,0.281,-0.083,-0.330,-0.733,0.984
0.152,1.317,-2.535,-0.769,0.237,0.281,-0.083,-0.330,1.409,0.140
0.821,1.120,-2.535,-0.769,1.315,2.113,-0.083,-0.330,0.695,0.246
1.137,0.728,-2.535,-0.769,0.237,0.281,-0.083,-0.330,1.409,1.195
0.469,0.532,-2.535,1.240,0.237,0.281,-1.388,-0.330,-0.733,0.351
0.363,0.532,-2.535,1.240,-0.840,0.281,-0.083,-0.330,-0.733,0.984
0.047,0.139,-2.535,1.240,-0.840,0.281,-0.083,-0.330,1.409,0.246
0.504,0.041,0.622,-0.769,1.315,2.113,-1.388,-0.330,1.409,-0.282
1.031,0.237,0.622,-0.769,0.237,0.281,-0.083,-0.330,-0.733,1.195
0.258,0.336,0.622,-0.769,0.237,0.281,-0.083,-0.330,-0.733,0.140
-0.129,1.120,0.622,-0.769,-0.840,0.281,-0.083,-0.330,1.409,-0.282
0.047,1.219,0.622,-0.769,1.315,2.113,-1.388,-0.330,1.409,-0.598
-0.058,1.317,0.622,-0.769,-0.840,0.281,-1.388,-0.330,1.409,-0.176
0.012,1.709,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,-0.387
-0.199,1.317,0.622,1.240,-0.840,0.281,-0.083,-0.330,-0.733,0.404
-0.410,1.611,0.622,1.240,-0.840,0.281,-0.083,-0.330,1.409,-0.176
-0.480,2.298,-0.957,-0.769,2.392,0.281,-0.083,-0.330,1.409,-1.969
0.399,1.219,-0.957,-0.769,0.237,2.113,-1.388,-0.330,1.409,0.298
0.223,1.317,-0.957,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,0.404
0.469,1.317,-0.957,-0.769,0.237,0.281,-0.083,-0.330,-0.733,0.351
1.242,0.532,-0.957,1.240,0.237,0.281,-0.083,-0.330,-0.733,1.406
0.539,0.630,-0.957,1.240,0.237,0.281,-0.083,-0.330,-0.733,0.457
0.188,1.219,0.622,-0.769,0.237,0.281,-0.083,-0.330,-0.733,-0.071
1.664,1.219,0.622,-0.769,2.392,2.113,-0.083,-0.330,-0.733,0.984
1.313,0.826,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,1.406
1.207,1.120,0.622,1.240,1.315,0.281,-1.388,-0.330,-0.733,0.984
0.610,1.611,0.622,-0.769,0.237,2.113,-0.083,-0.330,1.409,0.667
0.293,1.807,0.622,-0.769,2.392,2.113,-1.388,-0.330,1.409,-0.703
1.067,1.513,0.622,-0.769,2.392,2.113,-1.388,-0.330,1.409,0.878
1.137,2.200,0.622,1.240,1.315,0.281,-1.388,-0.330,-0.733,0.878
0.645,2.003,0.622,1.240,0.237,0.281,-0.083,-0.330,-0.733,0.667
-0.234,1.513,0.622,-0.769,0.237,0.281,-0.083,-0.330,1.409,-0.703
0.680,-0.155,0.622,-0.769,0.237,0.281,-1.388,-0.330,1.409,0.667
0.926,-0.646,0.622,-0.769,1.315,0.281,-1.388,1.817,1.409,0.404
0.610,2.396,0.622,1.240,0.237,0.281,-1.388,3.964,-0.733,0.667
0.082,1.905,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,-0.123
-0.551,1.905,0.622,-0.769,0.237,2.113,-0.083,-0.330,1.409,-1.178
1.911,-2.117,0.622,-0.769,0.237,-1.550,-0.083,-0.330,0.695,2.249
0.258,-1.038,0.622,-0.769,-0.840,0.281,-0.083,-0.330,1.409,0.878
0.188,0.630,0.622,1.240,1.315,0.281,-1.388,1.817,-0.733,-0.703
-0.305,0.041,0.622,1.240,-0.840,0.281,-1.388,3.964,-0.733,0.246
0.012,0.826,0.622,-0.769,0.237,0.281,-0.083,-0.330,-0.733,-0.282
0.223,0.041,0.622,-0.769,0.237,0.281,-0.083,-0.330,1.409,0.140
0.891,-1.823,0.622,-0.769,-0.840,0.281,-0.083,-0.330,1.409,1.406
1.489,-2.313,0.622,-0.769,1.315,-1.550,-0.083,-0.330,1.409,0.984
2.086,-2.019,0.622,-0.769,1.315,-1.550,-0.083,1.817,-0.733,1.986
0.750,0.336,-0.957,1.240,0.237,0.281,-1.388,3.964,-0.733,0.667
-0.305,0.041,-0.957,-0.769,0.237,0.281,-0.083,-0.330,1.409,-0.282
0.996,-1.430,-0.957,-0.769,0.237,0.281,-0.083,-0.330,1.409,1.195
0.574,-0.547,-0.957,-0.769,0.237,0.281,-0.083,-0.330,1.409,0.667
0.785,-0.744,-0.957,-0.769,1.315,0.281,-0.083,1.817,1.409,0.404
0.856,0.728,-0.957,-0.769,0.237,0.281,-0.083,-0.330,-0.733,0.667
-0.058,1.022,-0.957,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.176
0.328,0.924,-0.957,1.240,0.237,0.281,-1.388,3.964,-0.733,0.140
-0.445,1.022,-0.957,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
1.031,0.336,-0.957,-0.769,0.237,0.281,-1.388,-0.330,-0.733,1.195
0.891,0.336,-0.957,-0.769,0.237,0.281,-0.083,-0.330,-0.733,0.984
-0.164,0.434,-2.535,-0.769,-0.840,0.281,-1.388,-0.330,1.409,-0.176
0.504,-0.744,-0.957,1.240,-0.840,-1.550,-0.083,-0.330,1.409,0.667
-0.164,-0.842,-0.957,3.249,-1.917,-1.550,-0.083,-0.330,1.409,0.984
0.117,1.022,0.622,-0.769,0.237,0.281,-0.083,3.964,-0.733,-0.176
0.152,0.728,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,-0.123
-0.516,0.041,0.622,1.240,0.237,0.281,-1.388,-0.330,1.409,-0.176
-0.797,-1.332,0.622,1.240,-1.917,-1.550,-0.083,-0.330,1.409,0.404
-0.269,0.336,0.622,-0.769,-0.840,0.281,-1.388,3.964,1.409,-0.282
-0.375,0.630,0.622,1.240,0.237,0.281,-1.388,-0.330,-0.733,-0.914
-0.656,-0.057,0.622,1.240,-0.840,0.281,-1.388,-0.330,1.409,-0.282
0.223,-1.627,0.622,-0.769,-0.840,-1.550,-0.083,-0.330,0.695,0.404
