temp,humid,weather,wind,amenity_temp,amenity_humid,aircon,action,cloth,label
0.082,-0.646,0.622,-0.769,0.237,-1.550,-1.388,-0.330,-0.733,-0.282
0.117,-0.253,0.622,1.240,-0.840,-1.550,-1.388,-0.330,-0.733,0.404
0.047,-0.155,0.622,-0.769,0.237,0.281,-1.388,-0.330,-0.733,-0.282
0.012,-0.253,0.622,1.240,-0.840,-1.550,-1.388,-0.330,-0.733,0.246
-0.516,-0.155,0.622,1.240,-0.840,0.281,-1.388,-0.330,1.409,-0.176
0.188,-0.253,0.622,1.240,0.237,0.281,-1.388,-0.330,1.409,-0.071
0.012,-0.253,0.622,-0.769,-0.840,0.281,-1.388,-0.330,-0.733,0.246
-0.727,0.237,0.622,-0.769,-0.840,0.281,-1.388,-0.330,1.409,-0.282
0.082,-0.057,0.622,1.240,0.237,0.281,-1.388,1.817,-0.019,-0.176
-0.234,-0.547,0.622,-0.769,-0.840,0.281,-1.388,-0.330,-0.019,-0.282
0.574,-0.646,0.622,1.240,-0.840,0.281,-0.083,-0.330,-0.733,0.667
-0.164,-0.057,0.622,-0.769,0.237,0.281,1.222,-0.330,1.409,-0.598
0.223,-0.744,0.622,1.240,-0.840,-1.550,-0.083,-0.330,-0.733,0.404
-0.445,0.041,0.622,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
0.047,-0.253,0.622,1.240,-0.840,0.281,1.222,-0.330,-0.733,0.404
0.610,-0.253,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,0.667
0.258,-0.253,0.622,1.240,-0.840,0.281,1.222,-0.330,-0.733,0.404
-0.375,0.237,0.622,-0.769,-0.840,0.281,-0.083,-0.330,1.409,-0.282
0.152,-0.744,0.622,-0.769,-0.840,-1.550,-0.083,-0.330,0.695,0.246
0.574,-1.136,0.622,-0.769,1.315,-1.550,-0.083,1.817,1.409,-0.176
0.645,0.630,0.622,1.240,0.237,0.281,-0.083,-0.330,-0.733,0.667
0.258,-0.057,0.622,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,0.404
0.012,0.728,0.622,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,0.404
0.680,0.237,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,0.667
0.574,-0.646,0.622,-0.769,0.237,-1.550,-0.083,1.817,1.409,0.667
-0.023,0.237,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-0.387
-0.023,-0.744,0.622,-0.769,-0.840,-1.550,-0.083,-0.330,-0.733,0.404
-0.305,-1.038,0.622,-0.769,-0.840,-1.550,-0.083,-0.330,-0.733,0.246
-0.973,-0.744,0.622,-0.769,-1.917,-1.550,-0.083,-0.330,-0.733,0.246
-1.500,0.434,0.622,-0.769,-1.917,0.281,-0.083,-0.330,-0.733,-0.282
-0.902,-1.038,0.622,-0.769,-1.917,-1.550,-0.083,-0.330,-0.733,-0.282
-1.887,0.630,0.622,-0.769,-1.917,0.281,-0.083,-0.330,1.409,-0.282
-0.480,0.826,0.622,-0.769,1.315,2.113,-0.083,-0.330,1.409,-1.442
-0.480,0.434,0.622,-0.769,-1.917,0.281,-0.083,-0.330,-0.733,0.246
-0.480,0.532,0.622,-0.769,-1.917,0.281,-0.083,-0.330,-0.733,0.246
-1.500,1.219,0.622,-0.769,-1.917,0.281,-0.083,-0.330,1.409,-0.282
1.383,-2.804,0.622,-0.769,2.392,-1.550,-0.083,-0.330,-0.733,0.984
-0.656,-0.351,0.622,-0.769,-1.917,0.281,-0.083,-0.330,-0.733,0.246
-1.676,0.924,0.622,-0.769,-1.917,0.281,-0.083,-0.330,1.409,-0.282
0.926,-2.019,0.622,-0.769,0.237,-1.550,-0.083,-0.330,1.409,0.984
-1.078,-0.744,0.622,-0.769,1.315,-1.550,-0.083,1.817,1.409,-2.233
0.539,-0.646,0.622,-0.769,0.237,-1.550,-0.083,1.817,-0.733,0.351
-0.797,-0.057,0.622,1.240,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
-1.570,1.219,0.622,-0.769,-1.917,0.281,-0.083,-0.330,1.409,-0.282
1.418,-1.725,0.622,-0.769,2.392,-3.382,-0.083,-0.330,1.409,0.984
0.293,0.924,0.622,-0.769,0.237,0.281,-0.083,3.964,-0.733,0.140
-0.340,0.826,0.622,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
-0.973,1.415,0.622,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
-0.269,-0.253,0.622,-0.769,1.315,0.281,-0.083,1.817,1.409,-1.336
-0.058,1.317,-0.957,-0.769,-1.917,0.281,-0.083,-0.330,-0.733,0.246
-0.551,1.317,-0.957,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
0.399,1.120,-0.957,-0.769,1.315,2.113,-0.083,-0.330,-0.733,-0.123
0.082,0.826,-0.957,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,0.404
-0.797,0.336,0.622,-0.769,-0.840,0.281,-0.083,-0.330,1.409,-0.282
-0.234,0.826,-0.957,-0.769,0.237,0.281,-0.083,3.964,-0.733,-0.651
-0.234,1.120,-0.957,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-0.282
-0.445,0.532,-0.957,1.240,-0.840,0.281,1.222,3.964,-0.733,-0.282
-0.234,0.336,-0.957,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-0.282
-1.957,1.317,0.622,-0.769,-1.917,0.281,-0.083,-0.330,-0.733,0.246
-0.058,-0.547,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-0.123
0.047,-0.155,-0.957,-0.769,0.237,0.281,-0.083,1.817,-0.733,-0.176
-0.375,-0.155,-0.957,1.240,-0.840,-1.550,-0.083,-0.330,-0.733,-0.282
-0.762,0.336,0.622,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.703
-1.008,0.336,0.622,1.240,-1.917,0.281,-0.083,-0.330,-0.733,-0.282
0.856,-1.823,0.622,-0.769,1.315,-1.550,-0.083,1.817,1.409,0.246
-0.094,0.336,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,-0.387
-1.324,0.924,0.622,1.240,-1.917,0.281,1.222,-0.330,-0.733,0.246
-0.691,0.041,-0.957,1.240,-1.917,0.281,1.222,-0.330,-0.733,-0.123
-0.551,0.139,-0.957,1.240,0.237,0.281,-0.083,-0.330,-0.733,-0.282
-0.727,0.434,-2.535,1.240,-1.917,0.281,1.222,-0.330,-0.733,-0.282
-0.762,0.336,-2.535,-0.769,0.237,0.281,1.222,-0.330,1.409,-0.703
0.645,-0.253,0.622,-0.769,1.315,0.281,-0.083,1.817,1.409,-0.229
-0.094,0.237,0.622,-0.769,0.237,0.281,1.222,-0.330,0.695,-0.387
0.047,0.139,-0.957,-0.769,0.237,0.281,-0.083,-0.330,-0.733,-0.282
-0.762,0.237,-0.957,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
-0.762,0.826,-2.535,-0.769,-0.840,0.281,-0.083,-0.330,-0.733,-0.282
-0.551,1.120,-2.535,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-0.282
-0.410,0.728,-2.535,-0.769,0.237,0.281,1.222,-0.330,-0.733,-0.703
-1.359,0.924,0.622,-0.769,-0.840,0.281,-0.083,-0.330,1.409,-0.282
-0.516,0.237,0.622,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-0.282
-0.305,0.139,-0.957,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-0.282
-1.606,-0.547,-0.957,-0.769,0.237,-1.550,-0.083,-0.330,1.409,-0.123
0.328,-1.136,-0.957,-0.769,1.315,0.281,1.222,-0.330,1.409,-0.651
-1.043,0.336,-0.957,-0.769,-0.840,0.281,1.222,3.964,-0.733,-0.282
-0.410,-1.136,0.622,-0.769,0.237,0.281,1.222,1.817,1.409,-0.703
-0.938,-0.351,0.622,1.240,-0.840,0.281,1.222,-0.330,-0.733,-0.282
-1.676,-0.253,0.622,1.240,-0.840,0.281,1.222,-0.330,1.409,-0.651
-0.516,0.434,0.622,-0.769,0.237,0.281,1.222,3.964,-0.733,-1.020
-0.797,0.139,0.622,1.240,-0.840,0.281,1.222,-0.330,-0.733,-0.703
0.469,-1.823,0.622,-0.769,1.315,-1.550,1.222,1.817,1.409,-0.282
-0.973,-0.057,0.622,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-0.282
-1.254,-0.351,0.622,-0.769,-0.840,-1.550,-0.083,-0.330,-0.733,-0.703
-0.586,-0.449,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.178
-0.621,0.336,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.178
-0.691,-0.057,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,-1.178
-0.410,-0.057,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.178
-0.691,-0.155,-0.957,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.178
-0.938,-0.351,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-0.651
0.926,-2.019,-0.957,-0.769,1.315,-1.550,1.222,1.817,1.409,0.351
-1.219,0.434,-0.957,1.240,-0.840,0.281,1.222,-0.330,-0.733,-0.703
-1.957,0.336,0.622,-0.769,-0.840,0.281,1.222,-0.330,1.409,-1.969
-1.113,-0.744,0.622,-0.769,0.237,-1.550,1.222,-0.330,-0.733,-1.969
-1.148,-0.155,0.622,-0.769,0.237,0.281,1.222,3.964,-0.733,-1.969
-1.289,-0.155,0.622,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-1.231
-2.766,-0.155,0.622,-0.769,-1.917,0.281,1.222,-0.330,1.409,-1.969
0.504,-2.117,0.622,-0.769,0.237,-1.550,1.222,1.817,1.409,0.246
-0.832,-0.547,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.442
-1.113,-0.351,0.622,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-1.231
-1.535,-0.155,-0.957,1.240,-0.840,0.281,1.222,-0.330,-0.733,-1.969
-1.606,-0.155,-0.957,1.240,-0.840,0.281,1.222,-0.330,-0.733,-1.969
-1.078,-0.449,0.622,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-1.231
-1.500,-0.646,0.622,1.240,-0.840,-1.550,1.222,3.964,-0.733,-1.231
-1.465,-0.940,0.622,1.240,-1.917,-1.550,1.222,-0.330,-0.733,-0.282
-2.379,-0.646,0.622,1.240,-1.917,-1.550,1.222,-0.330,1.409,-1.969
-1.430,-0.155,0.622,-0.769,0.237,0.281,1.222,1.817,1.409,-1.969
-1.359,-0.646,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-1.336
0.363,-2.608,0.622,-0.769,1.315,-3.382,1.222,1.817,1.409,-0.282
-1.148,0.336,0.622,1.240,-0.840,0.281,1.222,-0.330,-0.733,-1.336
-1.535,-0.155,0.622,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-1.969
-1.254,-0.351,-0.957,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-1.336
-1.289,0.630,0.622,-0.769,0.237,0.281,1.222,3.964,-0.733,-1.969
-1.395,-0.057,0.622,1.240,-0.840,0.281,1.222,-0.330,-0.733,-1.336
-2.098,-0.449,0.622,1.240,-0.840,0.281,1.222,-0.330,1.409,-1.969
-0.902,-2.608,0.622,-0.769,0.237,-1.550,1.222,-0.330,1.409,-1.969
-0.340,-2.608,0.622,-0.769,0.237,-1.550,1.222,-0.330,1.409,-0.914
-1.570,-1.038,0.622,-0.769,0.237,0.281,1.222,3.964,-0.733,-1.969
-1.430,-0.940,0.622,1.240,-0.840,-1.550,1.222,-0.330,-0.733,-1.969
-1.500,-0.744,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.019,-1.969
-1.430,-0.744,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-1.969
-1.113,-0.646,0.622,-0.769,0.237,-1.550,1.222,-0.330,-0.733,-1.969
-1.887,-0.744,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-1.336
-1.219,-0.547,-0.957,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-1.336
-1.148,-0.547,-0.957,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.969
-1.043,-0.940,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-0.651
-1.535,-0.646,0.622,1.240,-0.840,0.281,1.222,-0.330,-0.733,-1.653
-0.867,-0.646,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.653
-0.305,-0.744,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,-0.809
-0.762,-0.940,0.622,-0.769,0.237,-1.550,1.222,-0.330,-0.733,-1.442
-0.621,-0.449,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,-1.283
-0.902,-1.234,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-0.651
-1.254,-1.038,-0.957,-0.769,-1.917,-1.550,1.222,-0.330,-0.733,-0.282
-0.762,-1.234,-0.957,-0.769,0.237,-1.550,1.222,-0.330,-0.733,-1.442
-0.762,-1.332,0.622,-0.769,0.237,0.281,-0.083,-0.330,-0.733,-1.442
-0.902,-1.430,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,-1.705
-1.008,-1.528,0.622,1.240,-0.840,-1.550,1.222,-0.330,-0.733,-1.283
-0.375,-2.117,-0.957,-0.769,0.237,0.281,1.222,-0.330,1.409,-0.914
-0.867,-0.253,-0.957,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.653
-0.902,-1.038,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.705
-1.219,-1.136,0.622,-0.769,-0.840,-1.550,1.222,-0.330,-0.733,-1.283
-0.762,-1.528,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.494
-0.586,-1.234,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,-1.231
-0.762,-1.136,0.622,1.240,-0.840,-1.550,1.222,-0.330,-0.733,-0.914
-0.621,-1.136,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,-1.283
-0.410,-0.351,0.622,1.240,0.237,0.281,-0.083,1.817,-0.733,-0.967
-0.691,-0.449,0.622,1.240,0.237,0.281,1.222,-0.330,-0.733,-1.389
0.856,-2.804,0.622,-0.769,1.315,0.281,1.222,-0.330,1.409,-0.282
-0.445,-1.136,0.622,-0.769,0.237,0.281,1.222,-0.330,-0.733,-1.020
-1.746,-1.038,-0.957,-0.769,0.237,0.281,1.222,-0.330,1.409,-2.971
-1.008,-1.136,0.622,-0.769,0.237,0.281,-0.083,1.817,1.409,-1.863
-0.902,-1.234,0.622,-0.769,0.237,-1.550,1.222,-0.330,-0.733,-1.653
-1.113,-1.234,0.622,-0.769,-0.840,-1.550,-0.083,-0.330,-0.733,-1.283
-0.973,-0.940,0.622,-0.769,-0.840,0.281,1.222,-0.330,-0.733,-1.283
-0.094,-1.921,-0.957,-0.769,0.237,-1.550,1.222,-0.330,1.409,-0.493
